city,date,batch_id,batch_start,batch_end,decision_time,n_services,best_iter,best_objective,processing_time_s
149,2025-07-23,9,2025-07-23 10:30:00-05:00,2025-07-23 11:00:00-05:00,2025-07-23 11:00:00-05:00,0,,,0.0
149,2025-07-23,10,2025-07-23 11:00:00-05:00,2025-07-23 11:30:00-05:00,2025-07-23 11:30:00-05:00,2,262.0,52.25,69.5
149,2025-07-23,11,2025-07-23 11:30:00-05:00,2025-07-23 12:00:00-05:00,2025-07-23 12:00:00-05:00,1,417.0,44.85,61.7
149,2025-07-23,12,2025-07-23 12:00:00-05:00,2025-07-23 12:30:00-05:00,2025-07-23 12:30:00-05:00,1,522.0,44.87,56.1
149,2025-07-23,13,2025-07-23 12:30:00-05:00,2025-07-23 13:00:00-05:00,2025-07-23 13:00:00-05:00,2,523.0,48.83,58.0
149,2025-07-23,14,2025-07-23 13:00:00-05:00,2025-07-23 13:30:00-05:00,2025-07-23 13:30:00-05:00,0,,,0.0
149,2025-07-23,15,2025-07-23 13:30:00-05:00,2025-07-23 14:00:00-05:00,2025-07-23 14:00:00-05:00,1,625.0,27.64,47.0
149,2025-07-23,16,2025-07-23 14:00:00-05:00,2025-07-23 14:30:00-05:00,2025-07-23 14:30:00-05:00,0,,,0.0
149,2025-07-23,17,2025-07-23 14:30:00-05:00,2025-07-23 15:00:00-05:00,2025-07-23 15:00:00-05:00,1,126.0,26.98,47.4
149,2025-07-23,18,2025-07-23 15:00:00-05:00,2025-07-23 15:30:00-05:00,2025-07-23 15:30:00-05:00,0,,,0.0
149,2025-07-23,19,2025-07-23 15:30:00-05:00,2025-07-23 16:00:00-05:00,2025-07-23 16:00:00-05:00,1,5.0,7.44,45.8
149,2025-07-23,20,2025-07-23 16:00:00-05:00,2025-07-23 16:30:00-05:00,2025-07-23 16:30:00-05:00,0,,,0.0
149,2025-07-23,21,2025-07-23 16:30:00-05:00,2025-07-23 17:00:00-05:00,2025-07-23 17:00:00-05:00,1,12.0,5.16,38.6
1,2025-07-23,1,2025-07-23 00:00:00-05:00,2025-07-23 07:00:00-05:00,2025-07-23 07:00:00-05:00,0,,,0.0
1,2025-07-23,2,2025-07-23 07:00:00-05:00,2025-07-23 07:30:00-05:00,2025-07-23 07:30:00-05:00,0,,,0.0
1,2025-07-23,3,2025-07-23 07:30:00-05:00,2025-07-23 08:00:00-05:00,2025-07-23 08:00:00-05:00,0,,,0.0
1,2025-07-23,4,2025-07-23 08:00:00-05:00,2025-07-23 08:30:00-05:00,2025-07-23 08:30:00-05:00,1,223.0,22.22,19.2
1,2025-07-23,5,2025-07-23 08:30:00-05:00,2025-07-23 09:00:00-05:00,2025-07-23 09:00:00-05:00,2,249.0,19.49,19.6
1,2025-07-23,6,2025-07-23 09:00:00-05:00,2025-07-23 09:30:00-05:00,2025-07-23 09:30:00-05:00,2,107.0,25.84,19.2
1,2025-07-23,7,2025-07-23 09:30:00-05:00,2025-07-23 10:00:00-05:00,2025-07-23 10:00:00-05:00,0,,,0.0
1,2025-07-23,8,2025-07-23 10:00:00-05:00,2025-07-23 10:30:00-05:00,2025-07-23 10:30:00-05:00,0,,,0.0
1,2025-07-23,9,2025-07-23 10:30:00-05:00,2025-07-23 11:00:00-05:00,2025-07-23 11:00:00-05:00,3,324.0,36.99,19.6
1,2025-07-23,10,2025-07-23 11:00:00-05:00,2025-07-23 11:30:00-05:00,2025-07-23 11:30:00-05:00,0,,,0.0
1,2025-07-23,11,2025-07-23 11:30:00-05:00,2025-07-23 12:00:00-05:00,2025-07-23 12:00:00-05:00,0,,,0.0
1,2025-07-23,12,2025-07-23 12:00:00-05:00,2025-07-23 12:30:00-05:00,2025-07-23 12:30:00-05:00,0,,,0.0
1,2025-07-23,13,2025-07-23 12:30:00-05:00,2025-07-23 13:00:00-05:00,2025-07-23 13:00:00-05:00,1,199.0,38.54,18.5
126,2025-07-23,1,2025-07-23 00:00:00-05:00,2025-07-23 07:00:00-05:00,2025-07-23 07:00:00-05:00,0,,,0.0
126,2025-07-23,2,2025-07-23 07:00:00-05:00,2025-07-23 07:30:00-05:00,2025-07-23 07:30:00-05:00,0,,,0.0
126,2025-07-23,3,2025-07-23 07:30:00-05:00,2025-07-23 08:00:00-05:00,2025-07-23 08:00:00-05:00,0,,,0.0
126,2025-07-23,4,2025-07-23 08:00:00-05:00,2025-07-23 08:30:00-05:00,2025-07-23 08:30:00-05:00,1,1.0,5.7,5.0
126,2025-07-23,5,2025-07-23 08:30:00-05:00,2025-07-23 09:00:00-05:00,2025-07-23 09:00:00-05:00,0,,,0.0
126,2025-07-23,6,2025-07-23 09:00:00-05:00,2025-07-23 09:30:00-05:00,2025-07-23 09:30:00-05:00,0,,,0.0
126,2025-07-23,7,2025-07-23 09:30:00-05:00,2025-07-23 10:00:00-05:00,2025-07-23 10:00:00-05:00,0,,,0.0
126,2025-07-23,8,2025-07-23 10:00:00-05:00,2025-07-23 10:30:00-05:00,2025-07-23 10:30:00-05:00,0,,,0.0
126,2025-07-23,9,2025-07-23 10:30:00-05:00,2025-07-23 11:00:00-05:00,2025-07-23 11:00:00-05:00,0,,,0.0
126,2025-07-23,10,2025-07-23 11:00:00-05:00,2025-07-23 11:30:00-05:00,2025-07-23 11:30:00-05:00,0,,,0.0
126,2025-07-23,11,2025-07-23 11:30:00-05:00,2025-07-23 12:00:00-05:00,2025-07-23 12:00:00-05:00,1,1.0,0.0,5.1
1004,2025-07-23,1,2025-07-23 00:00:00-05:00,2025-07-23 07:00:00-05:00,2025-07-23 07:00:00-05:00,0,,,0.0
1004,2025-07-23,2,2025-07-23 07:00:00-05:00,2025-07-23 07:30:00-05:00,2025-07-23 07:30:00-05:00,0,,,0.0
1004,2025-07-23,3,2025-07-23 07:30:00-05:00,2025-07-23 08:00:00-05:00,2025-07-23 08:00:00-05:00,0,,,0.0
1004,2025-07-23,4,2025-07-23 08:00:00-05:00,2025-07-23 08:30:00-05:00,2025-07-23 08:30:00-05:00,0,,,0.0
1004,2025-07-23,5,2025-07-23 08:30:00-05:00,2025-07-23 09:00:00-05:00,2025-07-23 09:00:00-05:00,0,,,0.0
1004,2025-07-23,6,2025-07-23 09:00:00-05:00,2025-07-23 09:30:00-05:00,2025-07-23 09:30:00-05:00,2,72.0,34.87,32.3
1004,2025-07-23,7,2025-07-23 09:30:00-05:00,2025-07-23 10:00:00-05:00,2025-07-23 10:00:00-05:00,0,,,0.0
1004,2025-07-23,8,2025-07-23 10:00:00-05:00,2025-07-23 10:30:00-05:00,2025-07-23 10:30:00-05:00,0,,,0.0
1004,2025-07-23,9,2025-07-23 10:30:00-05:00,2025-07-23 11:00:00-05:00,2025-07-23 11:00:00-05:00,0,,,0.0
1004,2025-07-23,10,2025-07-23 11:00:00-05:00,2025-07-23 11:30:00-05:00,2025-07-23 11:30:00-05:00,0,,,0.0
1004,2025-07-23,11,2025-07-23 11:30:00-05:00,2025-07-23 12:00:00-05:00,2025-07-23 12:00:00-05:00,1,149.0,22.39,26.5
1004,2025-07-23,12,2025-07-23 12:00:00-05:00,2025-07-23 12:30:00-05:00,2025-07-23 12:30:00-05:00,1,151.0,17.8,24.8
1004,2025-07-23,13,2025-07-23 12:30:00-05:00,2025-07-23 13:00:00-05:00,2025-07-23 13:00:00-05:00,0,,,0.0
1004,2025-07-23,14,2025-07-23 13:00:00-05:00,2025-07-23 13:30:00-05:00,2025-07-23 13:30:00-05:00,0,,,0.0
1004,2025-07-23,15,2025-07-23 13:30:00-05:00,2025-07-23 14:00:00-05:00,2025-07-23 14:00:00-05:00,0,,,0.0
1004,2025-07-23,16,2025-07-23 14:00:00-05:00,2025-07-23 14:30:00-05:00,2025-07-23 14:30:00-05:00,0,,,0.0
1004,2025-07-23,17,2025-07-23 14:30:00-05:00,2025-07-23 15:00:00-05:00,2025-07-23 15:00:00-05:00,0,,,0.0
1004,2025-07-23,18,2025-07-23 15:00:00-05:00,2025-07-23 15:30:00-05:00,2025-07-23 15:30:00-05:00,0,,,0.0
1004,2025-07-23,19,2025-07-23 15:30:00-05:00,2025-07-23 16:00:00-05:00,2025-07-23 16:00:00-05:00,0,,,0.0
1004,2025-07-23,20,2025-07-23 16:00:00-05:00,2025-07-23 16:30:00-05:00,2025-07-23 16:30:00-05:00,1,3.0,1.83,22.6
149,2025-07-24,1,2025-07-24 00:00:00-05:00,2025-07-24 07:00:00-05:00,2025-07-24 07:00:00-05:00,0,,,0.0
149,2025-07-24,2,2025-07-24 07:00:00-05:00,2025-07-24 07:30:00-05:00,2025-07-24 07:30:00-05:00,0,,,0.0
149,2025-07-24,3,2025-07-24 07:30:00-05:00,2025-07-24 08:00:00-05:00,2025-07-24 08:00:00-05:00,1,594.0,113.34,78.7
149,2025-07-24,4,2025-07-24 08:00:00-05:00,2025-07-24 08:30:00-05:00,2025-07-24 08:30:00-05:00,1,39.0,76.27,90.7
149,2025-07-24,5,2025-07-24 08:30:00-05:00,2025-07-24 09:00:00-05:00,2025-07-24 09:00:00-05:00,0,,,0.0
149,2025-07-24,6,2025-07-24 09:00:00-05:00,2025-07-24 09:30:00-05:00,2025-07-24 09:30:00-05:00,1,123.0,69.95,85.6
149,2025-07-24,7,2025-07-24 09:30:00-05:00,2025-07-24 10:00:00-05:00,2025-07-24 10:00:00-05:00,1,658.0,67.53,87.3
149,2025-07-24,8,2025-07-24 10:00:00-05:00,2025-07-24 10:30:00-05:00,2025-07-24 10:30:00-05:00,4,436.0,90.62,92.0
149,2025-07-24,9,2025-07-24 10:30:00-05:00,2025-07-24 11:00:00-05:00,2025-07-24 11:00:00-05:00,3,15.0,100.9,96.9
149,2025-07-24,10,2025-07-24 11:00:00-05:00,2025-07-24 11:30:00-05:00,2025-07-24 11:30:00-05:00,1,207.0,66.5,93.1
149,2025-07-24,11,2025-07-24 11:30:00-05:00,2025-07-24 12:00:00-05:00,2025-07-24 12:00:00-05:00,1,356.0,61.43,86.7
149,2025-07-24,12,2025-07-24 12:00:00-05:00,2025-07-24 12:30:00-05:00,2025-07-24 12:30:00-05:00,2,493.0,66.89,91.4
149,2025-07-24,13,2025-07-24 12:30:00-05:00,2025-07-24 13:00:00-05:00,2025-07-24 13:00:00-05:00,1,444.0,66.92,91.3
149,2025-07-24,14,2025-07-24 13:00:00-05:00,2025-07-24 13:30:00-05:00,2025-07-24 13:30:00-05:00,1,177.0,46.91,69.6
149,2025-07-24,15,2025-07-24 13:30:00-05:00,2025-07-24 14:00:00-05:00,2025-07-24 14:00:00-05:00,0,,,0.0
149,2025-07-24,16,2025-07-24 14:00:00-05:00,2025-07-24 14:30:00-05:00,2025-07-24 14:30:00-05:00,0,,,0.0
149,2025-07-24,17,2025-07-24 14:30:00-05:00,2025-07-24 15:00:00-05:00,2025-07-24 15:00:00-05:00,0,,,0.0
149,2025-07-24,18,2025-07-24 15:00:00-05:00,2025-07-24 15:30:00-05:00,2025-07-24 15:30:00-05:00,0,,,0.0
149,2025-07-24,19,2025-07-24 15:30:00-05:00,2025-07-24 16:00:00-05:00,2025-07-24 16:00:00-05:00,1,20.0,11.63,36.4
149,2025-07-24,20,2025-07-24 16:00:00-05:00,2025-07-24 16:30:00-05:00,2025-07-24 16:30:00-05:00,1,158.0,13.34,36.6
1,2025-07-24,1,2025-07-24 00:00:00-05:00,2025-07-24 07:00:00-05:00,2025-07-24 07:00:00-05:00,0,,,0.0
1,2025-07-24,2,2025-07-24 07:00:00-05:00,2025-07-24 07:30:00-05:00,2025-07-24 07:30:00-05:00,0,,,0.0
1,2025-07-24,3,2025-07-24 07:30:00-05:00,2025-07-24 08:00:00-05:00,2025-07-24 08:00:00-05:00,1,404.0,49.51,20.6
1,2025-07-24,4,2025-07-24 08:00:00-05:00,2025-07-24 08:30:00-05:00,2025-07-24 08:30:00-05:00,1,67.0,41.82,20.2
1,2025-07-24,5,2025-07-24 08:30:00-05:00,2025-07-24 09:00:00-05:00,2025-07-24 09:00:00-05:00,2,256.0,46.98,25.7
1,2025-07-24,6,2025-07-24 09:00:00-05:00,2025-07-24 09:30:00-05:00,2025-07-24 09:30:00-05:00,0,,,0.0
1,2025-07-24,7,2025-07-24 09:30:00-05:00,2025-07-24 10:00:00-05:00,2025-07-24 10:00:00-05:00,0,,,0.0
